node1,node2,startYear,endYear,warName,outcome,node1Deaths,node2Deaths
61,166,1823,1823,Franco-Spanish War,France won,400,600
147,183,1828,1829,First Russo-Turkish,Russia won,80000,50000
190,114,1846,1847,Mexican-American,United States won,13283,6000
85,204,1848,1849,Austro-Sardinian,Austria-Hungary won,3400,3927
208,204,1848,1848,Austro-Sardinian,Austria-Hungary won,100,3927
209,204,1848,1848,Austro-Sardinian,Austria-Hungary won,100,3927
65,47,1848,1849,First Schleswig-Holstein,drawn,2500,3500
61,210,1849,1849,Roman Republic,France won,1000,1400
204,210,1849,1849,Roman Republic,Austria-Hungary won,100,1400
211,210,1849,1849,Roman Republic,Two Sicilies won,100,1400
23,6,1851,1852,La Plata,Brazil won,500,800
189,147,1854,1856,Crimean,United Kingdom won,22000,100000
61,147,1854,1856,Crimean,France won,95000,100000
85,147,1855,1856,Crimean,Italy won,2200,100000
183,147,1853,1856,Crimean,Turkey won,45000,100000
189,81,1856,1857,Anglo-Persian,United Kingdom won,500,1500
61,204,1859,1859,Italian Unification,France won,12500,7500
204,85,1859,1859,Italian Unification,Italy won,12500,2500
166,120,1859,1860,First Spanish-Moroccan,Spain won,4000,6000
85,210,1860,1860,Italian-Roman,Italy won,300,700
85,211,1860,1861,Neapolitan,Italy won,600,400
61,114,1862,1867,Franco-Mexican,Mexico won,8000,12000
52,36,1863,1863,Ecuadorian-Colombian,Colombia won,700,300
65,47,1864,1864,Second Schleswig-Holstein,Germany won,1048,2933
204,47,1864,1864,Second Schleswig-Holstein,Austria-Hungary won,500,2933
139,23,1864,1870,Lopez,Brazil won,200000,100000
139,6,1865,1870,Lopez,Argentina won,200000,10000
166,140,1866,1866,Naval War,Peru won,300,600
34,166,1865,1866,Naval War,Chile won,100,300
65,212,1866,1866,Seven Weeks,Germany won,10100,500
213,212,1866,1866,Seven Weeks,Mecklenburg Schwerin won,100,500
85,212,1866,1866,Seven Weeks,Italy won,4000,500
65,214,1866,1866,Seven Weeks,Germany won,10100,500
213,214,1866,1866,Seven Weeks,Mecklenburg Schwerin won,100,500
85,214,1866,1866,Seven Weeks,Italy won,4000,500
65,218,1866,1866,Seven Weeks,Germany won,10100,100
65,219,1866,1866,Seven Weeks,Germany won,10100,600
65,215,1866,1866,Seven Weeks,Germany won,10100,100
65,216,1866,1866,Seven Weeks,Germany won,10100,100
65,217,1866,1866,Seven Weeks,Germany won,10100,100
65,204,1866,1866,Seven Weeks,Germany won,10100,28000
213,218,1866,1866,Seven Weeks,Mecklenburg Schwerin won,100,100
85,218,1866,1866,Seven Weeks,Italy won,4000,100
213,219,1866,1866,Seven Weeks,Mecklenburg Schwerin won,100,600
85,219,1866,1866,Seven Weeks,Italy won,4000,600
213,215,1866,1866,Seven Weeks,Mecklenburg Schwerin won,100,100
85,215,1866,1866,Seven Weeks,Italy won,4000,100
213,216,1866,1866,Seven Weeks,Mecklenburg Schwerin won,100,100
